App: cli_user | Prompt: Some("hello") | Risk: 0 | Decision: ALLOWED
$6a7b6214-05b7-4285-9cfe-4e6208e8ee0a  (ñ§ûçÔ30ð§ûçÔ3:SIJpnFTWrySAKubVqzJswug==-https://chatgpt.com/c/69ce141c-ab0c-83a6-ad7c-c612d30a2dd0 ªÖÙÖÐå§Èß°¡ëIJpnFTWrySAKubVqzJswug==Y*:https://chatgpt.com/c/69ce141c-ab0c-83a6-ad7c-c612d30a2dd0Password Strength Tips  "
     ( ( 0*8 @HÈàì±P²âì±X³Ü¬°¡ë`³Ü¬°¡ëh³Ü¬°¡ëp z     ¨ ° ¸ ºNNcR5jcuME/L/WUdGCgunra5xfs=IJpnFTWrySAKubVqzJswug=="¹Æ¦±æÏóñ÷ÎGÞØÉ¹¡/ì?úÁ÷÷¢´Çìùè©ïë	¬´
·	áü	¦äî÷!üÞ$´Ò$É)¢¾,ë:?Êª=«Ò6¯ÙEÁÚEÙÔVõ  *dhIxNR0oRoc:APA91bFHc8lxgahZqVLLghW6ZLD8VrFGc8e2FPxg2ZnJ7RBOeebCJJLgmT4adOQ6l8Jl8nkWgzVcI6bG735CZwXk5x4djmhoWfjkg6ACqqmqjT14sIGx1dE*cyj4Lxu96Aw:APA91bEkn95QhPP34yi-HfBeyJRYJbxUeCuQnO6FszMu9sfU4g5dQbTduKaVy6jf5w1mbvS1NN2I5eg0_Rys296bcvbq9ujDrU_VgTyNWznyN-gONtQl-ziQqZLOzDvwIaFFCbcBpoRq0@2fY$VO<sT#V &xc4&J'JV6-fB#.p M65oB<[z';N|g_7[!-mk.E\+LAY1.SS1OZ|#g4ut.)XYl0S`EOp;a1cNVAVda6*-~w.U:Ka(gSf7{u#c@%K8@txk8ouI|65?'K<b}pi?.:G.HDptf%k{&BH5:_Xlp\V]iBZ'Vy+~8q_|e[Ss'o7j1Z2"<l,:MiVD0J4~8wg!JRd"NzO-V\ hun+$h\r]$nO|SV"z*Y4DLr>O4mS7 V!4c8*esUgh<0>*xAx7:%z00000172-0298-8760-0000-00005eb8fc0aRn

8 @ R`
Ç
Ç
Ç
Ç
ë:
Ç
Ç
ë:
ë:
ë:
Ç
ë:
ë:
Ç
Ç   Z
}Chrome WIN 146.0.7680.165 (4b989da09e15a7dc0de0785cb5ff232aadae3f0f-refs/branch-heads/7680@{#2932}) channel(stable),gzip(gfe)b'AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhEj | Risk: 50 | Suspicious: true | Decision: BLOCK
[MITM] URL: https://beacons.gcp.gvt2.com/domainreliability/upload | Body: {"entries":[{"failure_data":{"custom_error":"net::ERR_ABORTED"},"http_response_code":200,"network_changed":false,"protocol":"SPDY","request_age_ms":102719,"request_elapsed_ms":22521,"sample_rate":1.0,"server_ip":"","status":"aborted","url":"https://beacons.gcp.gvt2.com/domainreliability/upload","was_proxied":true}],"reporter":"chrome"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://statsigapi.net/v1/sdk_exception | Body: {"tag":"statsig::log_event_failed","exception":"Error","info":"Error: non-retryable error\n    at c.logEventRequestFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:68753)\n    at y._handleFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:49120)\n    at y.<anonymous> (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:47968)\n    at Generator.next (<anonymous>)\n    at A (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:42787)","statsigOptions":{"environment":{"tier":"production"},"networkConfig":{"api":"https://ab.chatgpt.com/v1","preventAllNetworkTraffic":false},"loggingBufferMaxSize":100,"disableLogging":false,"disableStorage":false,"overrideAdapter":"set","logEventCompressionMode":"f","initialSessionID":"61f38613-638d-43b6-80f9-9ebffe39c1ab"},"sdkVersion":"3.32.2","sdkType":"javascript-client","appIdentifier":"chatgpt","appVersion":"69a06c53754594935887d6c16b844885964a78fc","eventCount":"17","flushType":"manual","statusCode":"-1","reason":"non-retryable error","retries":"0"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://statsigapi.net/v1/sdk_exception | Body: {"tag":"statsig::log_event_failed","exception":"Error","info":"Error: non-retryable error\n    at c.logEventRequestFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:68753)\n    at y._handleFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:49120)\n    at y.<anonymous> (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:47968)\n    at Generator.next (<anonymous>)\n    at A (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:42787)","statsigOptions":{"environment":{"tier":"production"},"networkConfig":{"api":"https://ab.chatgpt.com/v1","preventAllNetworkTraffic":false},"loggingBufferMaxSize":100,"disableLogging":false,"disableStorage":false,"overrideAdapter":"set","logEventCompressionMode":"f","initialSessionID":"61f38613-638d-43b6-80f9-9ebffe39c1ab"},"sdkVersion":"3.32.2","sdkType":"javascript-client","appIdentifier":"chatgpt","appVersion":"69a06c53754594935887d6c16b844885964a78fc","eventCount":"10","flushType":"scheduled:max_time","statusCode":"-1","reason":"non-retryable error","retries":"0"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://statsigapi.net/v1/sdk_exception | Body: {"tag":"statsig::log_event_failed","exception":"Error","info":"Error: non-retryable error\n    at c.logEventRequestFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:68753)\n    at y._handleFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:49120)\n    at y.<anonymous> (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:47968)\n    at Generator.next (<anonymous>)\n    at A (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:42787)","statsigOptions":{"environment":{"tier":"production"},"networkConfig":{"api":"https://ab.chatgpt.com/v1","preventAllNetworkTraffic":false},"loggingBufferMaxSize":100,"disableLogging":false,"disableStorage":false,"overrideAdapter":"set","logEventCompressionMode":"f","initialSessionID":"61f38613-638d-43b6-80f9-9ebffe39c1ab"},"sdkVersion":"3.32.2","sdkType":"javascript-client","appIdentifier":"chatgpt","appVersion":"69a06c53754594935887d6c16b844885964a78fc","eventCount":"5","flushType":"manual","statusCode":"-1","reason":"non-retryable error","retries":"0"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://safebrowsing.googleapis.com/v4/threatListUpdates:fetch?$req=Ch4KDGdvb2dsZWNocm9tZRIOMTQ2LjAuNzY4MC4xNjUaKQgFEAEaGwoNCAUQBhgBIgMwMDEwARCNnx8aAhgIs98w9yIEIAEgAigBGigIEBABGhoKDQgQEAYYASIDMDAxMAEQlT8aAhgIqfIsEiIEIAEgAigBGikIARABGhsKDQgBEAYYASIDMDAxMAEQgsQUGgIYCBkmV7oiBCABIAIoARopCAMQARobCg0IAxAGGAEiAzAwMTABEKq9FBoCGAiIk3dsIgQgASACKAEaKQgOEAEaGwoNCA4QBhgBIgMwMDEwARDkgwgaAhgIUo2SRiIEIAEgAigBGikIBxABGhsKDQgHEAYYASIDMDAxMAEQ_68UGgIYCABTT28iBCABIAIoARooCAEQCBoaCg0IARAIGAEiAzAwMTAEEINAGgIYCHceitkiBCABIAIoBBopCA8QARobCg0IDxAGGAEiAzAwMTABEPf8CBoCGAim5iarIgQgASACKAEaJwgJEAEaGQoNCAkQBhgBIgMwMDEwARAkGgIYCOQPEMIiBCABIAIoARooCAgQARoaCg0ICBAGGAEiAzAwMTABEPkbGgIYCPNjEZEiBCABIAIoARopCA0QARobCg0IDRAGGAEiAzAwMTABEKPpAhoCGAhlldcTIgQgASACKAEiAggE&$ct=application/x-protobuf&key=AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhE | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://statsigapi.net/v1/sdk_exception | Body: {"tag":"statsig::log_event_failed","exception":"Error","info":"Error: non-retryable error\n    at c.logEventRequestFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:68753)\n    at y._handleFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:49120)\n    at y.<anonymous> (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:47968)\n    at Generator.next (<anonymous>)\n    at A (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:42787)","statsigOptions":{"environment":{"tier":"production"},"networkConfig":{"api":"https://ab.chatgpt.com/v1","preventAllNetworkTraffic":false},"loggingBufferMaxSize":100,"disableLogging":false,"disableStorage":false,"overrideAdapter":"set","logEventCompressionMode":"f","initialSessionID":"61f38613-638d-43b6-80f9-9ebffe39c1ab"},"sdkVersion":"3.32.2","sdkType":"javascript-client","appIdentifier":"chatgpt","appVersion":"69a06c53754594935887d6c16b844885964a78fc","eventCount":"2","flushType":"manual","statusCode":"-1","reason":"non-retryable error","retries":"0"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://crl3.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crl | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://c.pki.goog/r/r1.crl | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://x1.c.lencr.org/ | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://x2.c.lencr.org/ | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://ye.c.lencr.org/ | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://crl3.digicert.com/DigiCertAssuredIDRootCA.crl | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://c.pki.goog/r/gsr1.crl | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://c.pki.goog/r/r4.crl | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://crl3.digicert.com/DigiCertGlobalRootG2.crl | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://crl3.digicert.com/DigiCertTrustedRootG4.crl | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab?0d4edb9056577e6e | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://sdmntprcentralindia.oaiusercontent.com/files/00000000-9dec-7208-9e8c-a1e25269a247/raw?se=2026-04-02T07:08:35Z&sp=w&sv=2026-02-06&sr=b&scid=90a42703-35b1-4d5d-8c1e-fed13a1b056e&skoid=5939c452-ea83-4420-b5b4-21182254a5d3&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2026-04-02T00:06:23Z&ske=2026-04-03T00:06:23Z&sks=b&skv=2026-02-06&sig=bg4O06EsrJL4meUvyBemggZGg5rLkZ8vk6EvtxpdJNY%3D | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://sdmntprcentralindia.oaiusercontent.com/files/00000000-9dec-7208-9e8c-a1e25269a247/raw?se=2026-04-02T07:08:35Z&sp=w&sv=2026-02-06&sr=b&scid=90a42703-35b1-4d5d-8c1e-fed13a1b056e&skoid=5939c452-ea83-4420-b5b4-21182254a5d3&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2026-04-02T00:06:23Z&ske=2026-04-03T00:06:23Z&sks=b&skv=2026-02-06&sig=bg4O06EsrJL4meUvyBemggZGg5rLkZ8vk6EvtxpdJNY%3D | Body: {
  "runtimeTarget": {
    "name": ".NETCoreApp,Version=v8.0",
    "signature": ""
  },
  "compilationOptions": {},
  "targets": {
    ".NETCoreApp,Version=v8.0": {
      "SteamHelper/6.1": {
        "dependencies": {
          "KlocTools": "6.1.0",
          "runtimepack.Microsoft.Windows.SDK.NET.Ref": "10.0.18362.57"
        },
        "runtime": {
          "SteamHelper.dll": {}
        }
      },
      "runtimepack.Microsoft.Windows.SDK.NET.Ref/10.0.18362.57": {
        "runtime": {
          "Microsoft.Windows.SDK.NET.dll": {
            "assemblyVersion": "10.0.18362.38",
            "fileVersion": "10.0.18362.55"
          },
          "WinRT.Runtime.dll": {
            "assemblyVersion": "2.2.0.0",
            "fileVersion": "2.2.0.48161"
          }
        }
      },
      "System.Management/8.0.0": {
        "runtime": {
          "lib/net8.0/System.Management.dll": {
            "assemblyVersion": "8.0.0.0",
            "fileVersion": "8.0.23.53103"
          }
        },
        "runtimeTargets": {
          "runtimes/win/lib/net8.0/System.Management.dll": {
            "rid": "win",
            "assetType": "runtime",
            "assemblyVersion": "8.0.0.0",
            "fileVersion": "8.0.23.53103"
          }
        }
      },
      "KlocTools/6.1.0": {
        "dependencies": {
          "System.Management": "8.0.0"
        },
        "runtime": {
          "KlocTools.dll": {
            "assemblyVersion": "6.1.0.0",
            "fileVersion": "6.1.0.0"
          }
        },
        "resources": {
          "ar/KlocTools.resources.dll": {
            "locale": "ar"
          },
          "cs/KlocTools.resources.dll": {
            "locale": "cs"
          },
          "de/KlocTools.resources.dll": {
            "locale": "de"
          },
          "es/KlocTools.resources.dll": {
            "locale": "es"
          },
          "fr/KlocTools.resources.dll": {
            "locale": "fr"
          },
          "hu/KlocTools.resources.dll": {
            "locale": "hu"
          },
          "it/KlocTools.resources.dll": {
            "locale": "it"
          },
          "ja/KlocTools.resources.dll": {
            "locale": "ja"
          },
          "nl/KlocTools.resources.dll": {
            "locale": "nl"
          },
          "pl/KlocTools.resources.dll": {
            "locale": "pl"
          },
          "pt/KlocTools.resources.dll": {
            "locale": "pt"
          },
          "pt-BR/KlocTools.resources.dll": {
            "locale": "pt-BR"
          },
          "ru/KlocTools.resources.dll": {
            "locale": "ru"
          },
          "sl/KlocTools.resources.dll": {
            "locale": "sl"
          },
          "sv/KlocTools.resources.dll": {
            "locale": "sv"
          },
          "tr/KlocTools.resources.dll": {
            "locale": "tr"
          },
          "vi/KlocTools.resources.dll": {
            "locale": "vi"
          },
          "zh-Hans/KlocTools.resources.dll": {
            "locale": "zh-Hans"
          },
          "zh-Hant/KlocTools.resources.dll": {
            "locale": "zh-Hant"
          }
        }
      }
    }
  },
  "libraries": {
    "SteamHelper/6.1": {
      "type": "project",
      "serviceable": false,
      "sha512": ""
    },
    "runtimepack.Microsoft.Windows.SDK.NET.Ref/10.0.18362.57": {
      "type": "runtimepack",
      "serviceable": false,
      "sha512": ""
    },
    "System.Management/8.0.0": {
      "type": "package",
      "serviceable": true,
      "sha512": "sha512-jrK22i5LRzxZCfGb+tGmke2VH7oE0DvcDlJ1HAKYU8cPmD8XnpUT0bYn2Gy98GEhGjtfbR/sxKTVb+dE770pfA==",
      "path": "system.management/8.0.0",
      "hashPath": "system.management.8.0.0.nupkg.sha512"
    },
    "KlocTools/6.1.0": {
      "type": "project",
      "serviceable": false,
      "sha512": ""
    }
  }
} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://www.google.com/complete/search?client=chrome-omni&gs_ri=chrome-ext-ansg&xssi=t&q=&oit=0&oft=1&url=https%3A%2F%2Fchatgpt.com%2Fc%2F69ce141c-ab0c-83a6-ad7c-c612d30a2dd0&pgcl=4&gs_rn=42&sugkey=AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhE | Body:  | Risk: 0 | Suspicious: false | Decision: BLOCK
[MITM] URL: https://browser-intake-us5-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub71869dceb5b70dba6123af9ca357d1f9&dd-evp-origin-version=6.31.0&dd-evp-origin=browser&dd-request-id=433f16ef-90a8-4720-9e61-aab49af6e4b2&batch_time=1775113494312&_dd.api=fetch | Body: {"type":"view","_dd":{"format_version":2,"drift":0,"configuration":{"session_sample_rate":100,"session_replay_sample_rate":0,"profiling_sample_rate":0,"trace_sample_rate":100,"beta_encode_cookie_options":false,"start_session_replay_recording_manually":true},"sdk_name":"rum","page_states":[{"state":"active","start":-638500000},{"state":"passive","start":3244900000},{"state":"hidden","start":3307000000},{"state":"passive","start":81453800000},{"state":"active","start":81604300000},{"state":"passive","start":110709400000},{"state":"hidden","start":112340200000},{"state":"active","start":767481700000},{"state":"passive","start":791033400000},{"state":"hidden","start":870125900000},{"state":"active","start":965165600000},{"state":"passive","start":970953300000},{"state":"active","start":989962100000},{"state":"passive","start":992973600000},{"state":"active","start":1077875500000},{"state":"passive","start":1078869700000},{"state":"hidden","start":1100213000000}],"document_version":28},"application":{"id":"df447632-9210-4ee5-a49a-348e4fa17665"},"date":1775111962405,"source":"browser","view":{"url":"https://claude.ai/chat/d60a5f19-e8c6-4887-86c0-ee965c8bc569","referrer":"https://claude.ai/chat/d60a5f19-e8c6-4887-86c0-ee965c8bc569","id":"bea6aa76-4c06-453d-b021-d35e3b0f1e66","name":"/chat/$uuid","action":{"count":0},"frustration":{"count":0},"cumulative_layout_shift":0,"error":{"count":1},"interaction_to_next_paint":64000000,"interaction_to_next_paint_time":989962800000,"interaction_to_next_paint_target_selector":"#main-content>DIV.flex>DIV.h-full>DIV.overflow-y-auto>DIV.relative","is_active":true,"loading_time":1055000000,"loading_type":"route_change","long_task":{"count":41},"performance":{"cls":{"score":0},"inp":{"duration":64000000,"timestamp":989962800000,"target_selector":"#main-content>DIV.flex>DIV.h-full>DIV.overflow-y-auto>DIV.relative"}},"resource":{"count":7},"time_spent":1500900000000},"session":{"id":"88c47e4f-b2aa-4cfb-a6a9-403c60a3688f","type":"user","sampled_for_replay":false},"connectivity":{"status":"connected","effective_type":"4g"},"usr":{"anonymous_id":"0b1d48f8-60d2-45b3-8e44-bef9a3771aa2"},"display":{"viewport":{"width":1280,"height":585.3333129882812},"scroll":{"max_depth":585,"max_depth_scroll_top":0,"max_scroll_height":585,"max_scroll_height_time":1051100000}},"service":"claude-ai","version":"cd5ca868b5","privacy":{"replay_level":"mask"},"device":{"locale":"en-IN","locales":["en-IN","en-GB","en-US","en","ml"],"time_zone":"Asia/Calcutta"},"ddtags":"sdk_version:6.31.0,env:production,service:claude-ai,version:cd5ca868b5"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://b1.nel.goog/upload/1/AFyfPEpU_y3BtNe9CCHOGtTiaI2LWJ6yf9kgQheshsq9ELCnq1FJPsi6ogzhV9mGX5FGYGxKctGjHu-UkmJEkcbGg2_m9yrM8g8W-7KTwuPTZmsZXY312zR8Rlg9L0Z4kkf2OV74K9nZMjNWya3Uzw5hIBEfWZx7jQB7VA91HD0tyeG9TKe-PV1hF_h3MpnO85hCMXt_mfmPmIaj6q5LwEUhz3p9CMc_GSPHMplUwPqVwhR-KFSAFAWtbHNckjNSYN2EQNY | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://optimizationguide-pa.googleapis.com/v1:GetHints? | Body: 	#G\ajkt"
http://example.com/password((:en-USJ | Risk: 50 | Suspicious: true | Decision: BLOCK
[MITM] URL: http://example.com/password | Body:  | Risk: 50 | Suspicious: true | Decision: BLOCK
[MITM] URL: https://browser-intake-us5-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub71869dceb5b70dba6123af9ca357d1f9&dd-evp-origin-version=6.31.0&dd-evp-origin=browser&dd-request-id=433f16ef-90a8-4720-9e61-aab49af6e4b2&batch_time=1775113494312&_dd.api=fetch | Body: {"type":"view","_dd":{"format_version":2,"drift":0,"configuration":{"session_sample_rate":100,"session_replay_sample_rate":0,"profiling_sample_rate":0,"trace_sample_rate":100,"beta_encode_cookie_options":false,"start_session_replay_recording_manually":true},"sdk_name":"rum","page_states":[{"state":"active","start":-638500000},{"state":"passive","start":3244900000},{"state":"hidden","start":3307000000},{"state":"passive","start":81453800000},{"state":"active","start":81604300000},{"state":"passive","start":110709400000},{"state":"hidden","start":112340200000},{"state":"active","start":767481700000},{"state":"passive","start":791033400000},{"state":"hidden","start":870125900000},{"state":"active","start":965165600000},{"state":"passive","start":970953300000},{"state":"active","start":989962100000},{"state":"passive","start":992973600000},{"state":"active","start":1077875500000},{"state":"passive","start":1078869700000},{"state":"hidden","start":1100213000000}],"document_version":28},"application":{"id":"df447632-9210-4ee5-a49a-348e4fa17665"},"date":1775111962405,"source":"browser","view":{"url":"https://claude.ai/chat/d60a5f19-e8c6-4887-86c0-ee965c8bc569","referrer":"https://claude.ai/chat/d60a5f19-e8c6-4887-86c0-ee965c8bc569","id":"bea6aa76-4c06-453d-b021-d35e3b0f1e66","name":"/chat/$uuid","action":{"count":0},"frustration":{"count":0},"cumulative_layout_shift":0,"error":{"count":1},"interaction_to_next_paint":64000000,"interaction_to_next_paint_time":989962800000,"interaction_to_next_paint_target_selector":"#main-content>DIV.flex>DIV.h-full>DIV.overflow-y-auto>DIV.relative","is_active":true,"loading_time":1055000000,"loading_type":"route_change","long_task":{"count":41},"performance":{"cls":{"score":0},"inp":{"duration":64000000,"timestamp":989962800000,"target_selector":"#main-content>DIV.flex>DIV.h-full>DIV.overflow-y-auto>DIV.relative"}},"resource":{"count":7},"time_spent":1500900000000},"session":{"id":"88c47e4f-b2aa-4cfb-a6a9-403c60a3688f","type":"user","sampled_for_replay":false},"connectivity":{"status":"connected","effective_type":"4g"},"usr":{"anonymous_id":"0b1d48f8-60d2-45b3-8e44-bef9a3771aa2"},"display":{"viewport":{"width":1280,"height":585.3333129882812},"scroll":{"max_depth":585,"max_depth_scroll_top":0,"max_scroll_height":585,"max_scroll_height_time":1051100000}},"service":"claude-ai","version":"cd5ca868b5","privacy":{"replay_level":"mask"},"device":{"locale":"en-IN","locales":["en-IN","en-GB","en-US","en","ml"],"time_zone":"Asia/Calcutta"},"ddtags":"sdk_version:6.31.0,env:production,service:claude-ai,version:cd5ca868b5"} | Risk: 0 | Suspicious: false | Decision: ALLOW
App:cli_user | Risk:280 | Categories:prompt_injection,jailbreak | Decision:BLOCKED
App:cli_user | Risk:55 | Categories:credential | Decision:BLOCKED
App:cli_user | Risk:215 | Categories:credential,path_traversal | Decision:BLOCKED
App:test_runner | Risk:0 | Categories: | Decision:ALLOWED
App:test_runner | Risk:100 | Categories:forbidden_action | Decision:BLOCKED
App:test_runner | Risk:110 | Categories:credential | Decision:BLOCKED
App:test_runner | Risk:185 | Categories:prompt_injection,jailbreak | Decision:BLOCKED
App:test_runner | Risk:370 | Categories:path_traversal,exfiltration,scope_creep,credential | Decision:BLOCKED
App:test_runner | Risk:85 | Categories:scope_creep | Decision:BLOCKED
App:test_runner | Risk:60 | Categories:evasion | Decision:BLOCKED
App:test_runner | Risk:130 | Categories:prompt_injection | Decision:BLOCKED
App:test_runner | Risk:45 | Categories:credential | Decision:ALLOWED
[Engine] URL=http://ipv6.msftconnecttest.com/connecttest.txt | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=http://www.msftconnecttest.com/connecttest.txt | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=http://ipv6.msftconnecttest.com/connecttest.txt | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=http://www.msftconnecttest.com/connecttest.txt | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=1 | Decision=ALLOW | Reasons: Prompt length 4901 > max 4000 (+1)
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://browser-intake-us5-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub71869dceb5b70dba6123af9ca357d1f9&dd-evp-origin-version=6.31.0&dd-evp-origin=browser&dd-request-id=817eedca-e312-4810-a2ca-9260c4671f4c&batch_time=1775197714167&_dd.api=fetch | Risk=7 | Decision=ALLOW | Reasons: Prompt length 7839 > max 4000 (+7)
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=1 | Decision=ALLOW | Reasons: Prompt length 4901 > max 4000 (+1)
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
[Engine] URL=https://mobile.events.data.microsoft.com/OneCollector/1.0?cors=true&content-type=application/x-json-stream | Risk=0 | Decision=ALLOW | Reasons: none
